user_id,username,age,location,preferences
92,user_92,32,Boston,tech
93,user_93,49,Tokyo,cooking
94,user_94,47,San Francisco,art
95,user_95,27,Manchester,sports
96,user_96,42,Chicago,"sports,news,art"
97,user_97,58,Manchester,"sports,tech"
98,user_98,48,Nashville,travel
99,user_99,48,San Francisco,tech
100,user_100,19,Tokyo,"science,sports,cooking"
101,user_101,26,Boston,"cooking,science,news"
102,user_102,50,San Francisco,"gaming,sports,cooking"
103,user_103,43,Nashville,"cooking,travel"
104,user_104,31,Nashville,"news,travel,science"
105,user_105,59,Los Angeles,"news,cooking,art"
106,user_106,44,Chicago,"sports,cooking"
107,user_107,21,Paris,"cooking,music"
108,user_108,25,Los Angeles,"fashion,science"
109,user_109,36,Nashville,"news,gaming"
110,user_110,28,Nashville,sports
111,user_111,41,Berlin,"fashion,tech,gaming"
112,user_112,23,Los Angeles,"cooking,tech,travel"
113,user_113,25,San Francisco,"art,tech"
114,user_114,36,New York,sports
115,user_115,22,Nashville,cooking
116,user_116,60,San Francisco,news
117,user_117,55,Los Angeles,"tech,fashion,art"
118,user_118,18,New York,"science,tech,music"
119,user_119,56,Sydney,"gaming,tech"
120,user_120,45,Chicago,"gaming,travel"
121,user_121,54,Los Angeles,gaming
122,user_122,24,San Francisco,"news,music,tech"
123,user_123,22,Chicago,science
124,user_124,21,Nashville,news
125,user_125,56,Boston,"travel,science,sports"
126,user_126,51,New York,"art,sports"
127,user_127,47,Manchester,"music,fashion,cooking"
128,user_128,57,Tokyo,"music,fashion"
129,user_129,35,Boston,"music,sports,gaming"
130,user_130,59,Los Angeles,"news,tech"
131,user_131,26,New York,"music,fashion,gaming"
132,user_132,39,Tokyo,"cooking,science,travel"
133,user_133,54,New York,"travel,fashion"
134,user_134,25,London,fashion
135,user_135,26,Los Angeles,"news,gaming"
136,user_136,58,Sydney,"science,gaming,news"
137,user_137,24,Tokyo,travel
138,user_138,22,Chicago,art
139,user_139,42,Boston,"tech,cooking,fashion"
140,user_140,35,Manchester,"fashion,sports"
141,user_141,24,London,sports
142,user_142,50,Chicago,fashion
143,user_143,37,Boston,tech
144,user_144,45,London,"cooking,fashion,news"
145,user_145,26,Chicago,"news,sports,science"
146,new_user_146,51,London,
147,new_user_147,60,Tokyo,
148,new_user_148,26,Berlin,
149,new_user_149,47,Paris,
150,new_user_150,24,Sydney,
